Age,Sex,Category,2018,2019,2020,2021,2022,2023
16-24,Men,Paintings,19.0,24.0,23.0,22.0,25.0,25.0
16-24,Men,Sculptures,11.0,15.0,13.0,15.0,14.0,17.0
16-24,Men,Craft work,6.0,10.0,7.0,11.0,7.0,9.0
16-24,Men,Design,10.0,17.0,15.0,18.0,15.0,16.0
16-24,Men,Photography,15.0,21.0,22.0,21.0,17.0,21.0
16-24,Men,Installation art,5.0,8.0,7.0,7.0,6.0,7.0
16-24,Men,Video art,8.0,13.0,15.0,16.0,13.0,14.0
16-24,Men,Performance,3.0,7.0,6.0,5.0,5.0,6.0
16-24,Men,Other,4.0,7.0,5.0,7.0,7.0,6.0
16-24,Men,None,64.0,56.0,59.0,59.0,56.0,54.0
16-24,Women,Paintings,35.0,33.0,36.0,39.0,37.0,35.0
16-24,Women,Sculptures,23.0,20.0,22.0,23.0,22.0,23.0
16-24,Women,Craft work,14.0,17.0,19.0,17.0,17.0,19.0
16-24,Women,Design,21.0,25.0,29.0,27.0,25.0,24.0
16-24,Women,Photography,30.0,36.0,36.0,36.0,32.0,27.0
16-24,Women,Installation art,12.0,13.0,13.0,12.0,10.0,11.0
16-24,Women,Video art,13.0,15.0,16.0,16.0,14.0,14.0
16-24,Women,Performance,7.0,13.0,11.0,12.0,12.0,8.0
16-24,Women,Other,3.0,4.0,6.0,5.0,5.0,6.0
16-24,Women,None,48.0,45.0,39.0,39.0,38.0,44.0
25-34,Men,Paintings,25.0,25.0,25.0,22.0,24.0,24.0
25-34,Men,Sculptures,12.0,14.0,14.0,19.0,17.0,17.0
25-34,Men,Craft work,8.0,9.0,10.0,11.0,9.0,10.0
25-34,Men,Design,12.0,15.0,16.0,15.0,14.0,14.0
25-34,Men,Photography,15.0,21.0,19.0,20.0,17.0,20.0
25-34,Men,Installation art,6.0,9.0,7.0,11.0,9.0,10.0
25-34,Men,Video art,6.0,10.0,11.0,12.0,8.0,10.0
25-34,Men,Performance,4.0,6.0,5.0,8.0,3.0,3.0
25-34,Men,Other,3.0,4.0,4.0,5.0,4.0,5.0
25-34,Men,None,64.0,59.0,62.0,60.0,61.0,62.0
25-34,Women,Paintings,30.0,29.0,30.0,33.0,32.0,34.0
25-34,Women,Sculptures,19.0,19.0,18.0,22.0,21.0,23.0
25-34,Women,Craft work,13.0,18.0,16.0,19.0,21.0,22.0
25-34,Women,Design,15.0,21.0,22.0,21.0,25.0,22.0
25-34,Women,Photography,23.0,26.0,26.0,27.0,30.0,26.0
25-34,Women,Installation art,9.0,11.0,10.0,13.0,15.0,14.0
25-34,Women,Video art,6.0,7.0,8.0,9.0,12.0,10.0
25-34,Women,Performance,5.0,6.0,6.0,5.0,6.0,5.0
25-34,Women,Other,4.0,4.0,3.0,4.0,4.0,5.0
25-34,Women,None,54.0,52.0,53.0,50.0,48.0,50.0
35-44,Men,Paintings,21.0,23.0,21.0,24.0,24.0,24.0
35-44,Men,Sculptures,10.0,13.0,12.0,16.0,13.0,14.0
35-44,Men,Craft work,6.0,7.0,8.0,8.0,8.0,8.0
35-44,Men,Design,8.0,12.0,11.0,14.0,15.0,13.0
35-44,Men,Photography,14.0,16.0,15.0,16.0,18.0,18.0
35-44,Men,Installation art,4.0,6.0,4.0,8.0,6.0,6.0
35-44,Men,Video art,4.0,6.0,4.0,6.0,9.0,8.0
35-44,Men,Performance,2.0,5.0,2.0,2.0,4.0,3.0
35-44,Men,Other,3.0,4.0,4.0,3.0,4.0,4.0
35-44,Men,None,68.0,64.0,67.0,66.0,63.0,66.0
35-44,Women,Paintings,28.0,29.0,25.0,25.0,32.0,32.0
35-44,Women,Sculptures,16.0,16.0,15.0,15.0,17.0,20.0
35-44,Women,Craft work,12.0,15.0,13.0,16.0,15.0,18.0
35-44,Women,Design,13.0,17.0,16.0,16.0,19.0,19.0
35-44,Women,Photography,15.0,20.0,18.0,18.0,22.0,22.0
35-44,Women,Installation art,6.0,6.0,7.0,7.0,9.0,10.0
35-44,Women,Video art,3.0,5.0,4.0,5.0,7.0,8.0
35-44,Women,Performance,3.0,4.0,3.0,3.0,5.0,5.0
35-44,Women,Other,3.0,3.0,3.0,5.0,3.0,4.0
35-44,Women,None,60.0,55.0,61.0,59.0,57.0,54.0
45-54,Men,Paintings,25.0,26.0,22.0,22.0,26.0,27.0
45-54,Men,Sculptures,15.0,15.0,13.0,13.0,16.0,17.0
45-54,Men,Craft work,8.0,10.0,8.0,8.0,10.0,10.0
45-54,Men,Design,9.0,13.0,12.0,9.0,12.0,12.0
45-54,Men,Photography,13.0,17.0,14.0,14.0,16.0,17.0
45-54,Men,Installation art,5.0,5.0,4.0,4.0,5.0,6.0
45-54,Men,Video art,4.0,5.0,4.0,3.0,6.0,5.0
45-54,Men,Performance,2.0,2.0,2.0,2.0,4.0,3.0
45-54,Men,Other,2.0,3.0,2.0,4.0,4.0,3.0
45-54,Men,None,67.0,65.0,69.0,67.0,66.0,63.0
45-54,Women,Paintings,33.0,33.0,30.0,37.0,35.0,37.0
45-54,Women,Sculptures,18.0,19.0,17.0,20.0,20.0,23.0
45-54,Women,Craft work,17.0,21.0,17.0,20.0,20.0,22.0
45-54,Women,Design,12.0,17.0,17.0,21.0,17.0,18.0
45-54,Women,Photography,14.0,18.0,17.0,18.0,19.0,21.0
45-54,Women,Installation art,4.0,7.0,6.0,7.0,7.0,10.0
45-54,Women,Video art,2.0,4.0,4.0,5.0,4.0,5.0
45-54,Women,Performance,1.0,4.0,2.0,3.0,3.0,5.0
45-54,Women,Other,2.0,4.0,4.0,4.0,3.0,3.0
45-54,Women,None,56.0,56.0,59.0,52.0,54.0,51.0
55-64,Men,Paintings,31.0,26.0,24.0,28.0,29.0,28.0
55-64,Men,Sculptures,15.0,14.0,12.0,15.0,14.0,15.0
55-64,Men,Craft work,10.0,11.0,10.0,8.0,11.0,10.0
55-64,Men,Design,9.0,11.0,12.0,11.0,14.0,12.0
55-64,Men,Photography,13.0,14.0,14.0,12.0,16.0,12.0
55-64,Men,Installation art,3.0,3.0,3.0,4.0,5.0,5.0
55-64,Men,Video art,2.0,2.0,2.0,2.0,4.0,4.0
55-64,Men,Performance,1.0,2.0,2.0,2.0,2.0,2.0
55-64,Men,Other,2.0,3.0,3.0,2.0,5.0,4.0
55-64,Men,None,62.0,68.0,67.0,65.0,63.0,63.0
55-64,Women,Paintings,41.0,40.0,31.0,36.0,39.0,38.0
55-64,Women,Sculptures,19.0,22.0,16.0,20.0,21.0,21.0
55-64,Women,Craft work,21.0,23.0,18.0,21.0,20.0,22.0
55-64,Women,Design,14.0,18.0,17.0,16.0,16.0,18.0
55-64,Women,Photography,14.0,17.0,15.0,16.0,15.0,16.0
55-64,Women,Installation art,4.0,5.0,4.0,5.0,6.0,7.0
55-64,Women,Video art,2.0,2.0,3.0,2.0,3.0,4.0
55-64,Women,Performance,1.0,1.0,2.0,2.0,2.0,2.0
55-64,Women,Other,3.0,2.0,3.0,4.0,4.0,4.0
55-64,Women,None,50.0,51.0,59.0,54.0,52.0,51.0
65-74,Men,Paintings,33.0,34.0,28.0,32.0,32.0,32.0
65-74,Men,Sculptures,15.0,15.0,13.0,14.0,17.0,16.0
65-74,Men,Craft work,12.0,13.0,10.0,12.0,9.0,12.0
65-74,Men,Design,8.0,9.0,11.0,12.0,10.0,11.0
65-74,Men,Photography,10.0,12.0,12.0,14.0,14.0,12.0
65-74,Men,Installation art,3.0,3.0,2.0,4.0,4.0,4.0
65-74,Men,Video art,1.0,1.0,1.0,3.0,2.0,2.0
65-74,Men,Performance,1.0,1.0,1.0,2.0,2.0,2.0
65-74,Men,Other,3.0,4.0,3.0,3.0,2.0,4.0
65-74,Men,None,59.0,60.0,67.0,61.0,62.0,60.0
65-74,Women,Paintings,43.0,41.0,33.0,40.0,42.0,44.0
65-74,Women,Sculptures,22.0,20.0,15.0,20.0,21.0,22.0
65-74,Women,Craft work,21.0,23.0,19.0,22.0,26.0,24.0
65-74,Women,Design,13.0,18.0,15.0,18.0,19.0,17.0
65-74,Women,Photography,9.0,13.0,11.0,13.0,14.0,16.0
65-74,Women,Installation art,4.0,3.0,3.0,4.0,4.0,6.0
65-74,Women,Video art,1.0,2.0,1.0,2.0,3.0,2.0
65-74,Women,Performance,1.0,1.0,1.0,1.0,1.0,2.0
65-74,Women,Other,3.0,4.0,3.0,4.0,4.0,4.0
65-74,Women,None,49.0,50.0,59.0,48.0,48.0,48.0
+75,Men,Paintings,32.0,31.0,28.0,31.0,34.0,31.0
+75,Men,Sculptures,13.0,16.0,14.0,13.0,14.0,14.0
+75,Men,Craft work,9.0,12.0,11.0,10.0,14.0,12.0
+75,Men,Design,6.0,9.0,10.0,10.0,12.0,11.0
+75,Men,Photography,8.0,10.0,11.0,11.0,12.0,9.0
+75,Men,Installation art,1.0,3.0,2.0,2.0,2.0,2.0
+75,Men,Video art,2.0,2.0,2.0,2.0,1.0,2.0
+75,Men,Performance,1.0,1.0,1.0,1.0,0.0,1.0
+75,Men,Other,4.0,3.0,5.0,3.0,4.0,4.0
+75,Men,None,61.0,60.0,63.0,59.0,58.0,60.0
+75,Women,Paintings,38.0,34.0,26.0,36.0,40.0,43.0
+75,Women,Sculptures,15.0,16.0,12.0,17.0,20.0,20.0
+75,Women,Craft work,16.0,16.0,15.0,19.0,19.0,24.0
+75,Women,Design,9.0,11.0,12.0,13.0,16.0,17.0
+75,Women,Photography,6.0,8.0,8.0,9.0,10.0,11.0
+75,Women,Installation art,2.0,3.0,2.0,1.0,3.0,4.0
+75,Women,Video art,1.0,1.0,1.0,0.0,2.0,2.0
+75,Women,Performance,0.0,2.0,1.0,0.0,2.0,1.0
+75,Women,Other,3.0,4.0,2.0,3.0,3.0,4.0
+75,Women,None,55.0,59.0,66.0,57.0,51.0,48.0
